loan_id,borrower_income,loan_amount,interest_rate,loan_term,credit_score,property_value,ltv_ratio,dti_ratio,loan_status,origination_date,state
LN000094,78446.76,303895.94,3.4,20,621,448092.91,67.82,30.46,Current,2005-01-27,MA
LN000095,77157.84,354948.01,5.03,15,673,565421.21,62.78,19.26,Delinquent,2005-01-27,FL
LN000096,55729.7,293946.26,4.19,15,659,408355.29,71.98,24.99,Current,2005-01-27,OK
LN000097,90922.41,305897.64,4.75,15,710,421533.13,72.57,33.18,Paid Off,2005-01-27,MA
LN000098,90221.11,150134.95,3.45,30,674,199020.69,75.44,40.78,Current,2005-01-27,IL
LN000099,85102.27,368724.58,3.08,30,639,453709.17,81.27,26.36,Current,2005-01-27,NC
LN000100,80308.26,325986.64,4.86,20,613,373910.67,87.18,32.59,Current,2005-01-27,FL
LN000101,56692.59,374850.76,4.53,15,693,584498.57,64.13,22.83,Paid Off,2005-01-27,PA
LN000102,76587.09,82780.85,3.57,30,635,134318.12,61.63,44.82,Current,2005-01-27,OK
LN000103,78145.71,456628.1,3.6,15,641,754060.0,60.56,52.17,Current,2005-01-27,IL
LN000104,68954.45,289530.78,5.09,20,641,450220.65,64.31,51.09,Current,2005-01-27,TX
LN000105,81774.29,383113.71,3.36,20,629,480462.74,79.74,44.65,Current,2005-01-27,KY
LN000106,93081.02,222007.06,5.48,20,642,271321.63,81.82,43.63,Current,2005-01-27,FL
LN000107,122723.72,345958.04,3.57,15,746,413849.31,83.6,14.28,Current,2005-01-27,PA
LN000108,88491.56,220993.83,4.73,30,597,328316.35,67.31,36.77,Current,2005-01-27,IL
LN000109,90151.01,253217.33,4.0,30,609,366043.48,69.18,30.04,Paid Off,2005-01-27,IL
LN000110,83511.08,443552.35,4.7,20,719,595419.92,74.49,43.8,Current,2005-01-27,CA
LN000111,46624.58,285698.82,3.84,30,631,461582.59,61.9,9.62,Current,2005-01-27,IL
LN000112,84469.72,316307.47,4.13,20,627,403792.07,78.33,36.93,Current,2005-01-27,KY
LN000113,86204.6,365255.08,4.28,15,701,408051.29,89.51,32.86,Current,2005-01-27,OK
LN000114,134264.84,337176.14,3.5,20,578,476074.83,70.82,46.18,Default,2005-01-27,MI
LN000115,81152.78,311281.42,4.81,15,691,376920.53,82.59,50.48,Delinquent,2005-01-27,OK
LN000116,91030.95,327372.08,3.87,20,652,436490.19,75.0,25.71,Current,2005-01-27,IL
LN000117,84305.76,480256.17,4.08,30,673,752347.49,63.83,26.16,Paid Off,2005-01-27,PA
LN000118,61626.44,295678.59,3.5,30,672,381682.68,77.47,37.3,Paid Off,2005-01-27,FL
LN000119,107856.46,315082.43,2.33,20,618,456666.17,69.0,52.34,Paid Off,2005-01-27,PA
LN000120,100038.66,378799.08,4.11,30,702,620655.53,61.03,35.6,Current,2005-01-27,MI
LN000121,100820.64,382914.44,6.06,30,622,484408.16,79.05,22.21,Current,2005-01-27,NC
LN000122,66812.25,389027.27,4.84,30,670,453581.06,85.77,28.94,Current,2005-01-27,GA
LN000123,113055.89,347904.77,4.24,15,711,494582.7,70.34,37.03,Current,2005-01-27,FL
LN000124,56962.98,214274.63,4.05,30,718,298811.91,71.71,37.4,Current,2005-01-27,TX
LN000125,96737.14,422507.36,4.27,15,636,487148.84,86.73,27.96,Delinquent,2005-01-27,NC
LN000126,128809.11,214024.1,4.66,20,673,253558.23,84.41,28.74,Current,2005-01-27,KY
LN000127,65189.27,322697.66,3.36,30,632,396198.0,81.45,25.18,Current,2005-01-27,NC
LN000128,73674.05,243429.31,5.09,30,775,360828.93,67.46,46.41,Current,2005-01-27,PA
LN000129,86993.03,295189.62,4.79,30,689,338107.27,87.31,26.65,Current,2005-01-27,CA
LN000130,74930.49,324657.18,4.79,20,654,502312.79,64.63,30.35,Current,2005-01-27,OK
LN000131,53986.73,324101.79,4.58,15,665,411280.43,78.8,30.07,Default,2005-01-27,IL
LN000132,86371.26,331644.06,4.26,15,670,544893.31,60.86,18.94,Current,2005-01-27,FL
LN000133,63753.93,421028.35,4.75,30,671,530853.47,79.31,26.37,Delinquent,2005-01-27,MI
LN000134,94471.85,334015.07,4.69,20,638,488938.51,68.31,47.28,Paid Off,2005-01-27,IL
LN000135,66611.52,281688.25,3.98,20,630,383299.86,73.49,22.91,Current,2005-01-27,TX
LN000136,115998.69,372306.54,3.82,20,642,529160.69,70.36,25.36,Paid Off,2005-01-27,GA
LN000137,69334.93,389210.29,4.33,20,593,597106.71,65.18,21.67,Current,2005-01-27,IL
LN000138,78558.77,207929.41,5.41,20,685,264341.38,78.66,34.09,Current,2005-01-27,PA
LN000139,101270.34,344805.01,3.32,15,609,398806.31,86.46,53.85,Current,2005-01-27,FL
LN000140,60382.71,352587.96,3.15,15,597,397181.39,88.77,33.67,Current,2005-01-27,CA
LN000141,89549.2,277682.74,4.37,15,649,422200.23,65.77,35.67,Default,2005-01-27,TX
LN000142,111142.86,403178.01,4.29,30,643,494568.4,81.52,27.05,Current,2005-01-27,MA
LN000143,52850.34,288745.83,4.38,20,662,361247.56,79.93,34.38,Current,2005-01-27,KY
LN000144,88692.68,309418.23,4.43,30,621,440131.38,70.3,47.29,Current,2005-01-27,GA
LN000145,90197.66,287019.61,4.08,20,630,473841.02,60.57,36.43,Current,2005-01-27,PA
LN000146,100636.46,301168.43,5.37,15,684,373224.04,80.69,56.32,Current,2005-01-27,KY
LN000147,60260.99,217779.37,3.05,30,681,246454.76,88.36,47.59,Delinquent,2005-01-27,MI
LN000148,58590.87,191996.18,3.63,15,679,243145.16,78.96,34.14,Current,2005-01-27,CA
LN000149,95438.83,419587.88,4.17,20,651,574315.46,73.06,33.94,Current,2005-01-27,KY
LN000150,90939.69,236477.9,3.02,20,658,312163.02,75.75,51.31,Current,2005-01-27,OK
LN000151,90009.86,225645.57,4.12,20,661,341944.92,65.99,36.37,Current,2005-01-27,MI
LN000152,91928.96,138495.74,5.5,15,617,167840.41,82.52,49.09,Current,2005-01-27,FL
LN000153,71399.51,252077.87,4.27,20,723,305947.24,82.39,55.03,Paid Off,2005-01-27,KY
LN000154,89645.07,200768.27,4.42,15,716,311918.98,64.37,32.96,Current,2005-01-27,PA
LN000155,90861.45,423151.14,3.3,30,689,490102.29,86.34,38.52,Current,2005-01-27,MA
LN000156,70712.97,375736.28,3.79,20,628,551938.98,68.08,44.8,Current,2005-01-27,OK
LN000157,122315.49,248388.72,3.97,20,676,277629.55,89.47,42.68,Current,2005-01-27,OK
LN000158,94476.66,468932.69,4.01,20,698,655968.35,71.49,42.6,Current,2005-01-27,KY
LN000159,61173.93,373632.41,5.21,30,588,571858.43,65.34,21.67,Current,2005-01-27,GA
LN000160,98131.07,275637.65,4.67,20,734,390689.42,70.55,26.52,Current,2005-01-27,NY
LN000161,65506.37,112544.57,3.42,15,563,153738.05,73.21,30.05,Delinquent,2005-01-27,MI
LN000162,100741.69,471820.69,4.43,15,685,760029.83,62.08,47.14,Current,2005-01-27,GA
LN000163,108171.91,195782.06,4.62,20,722,253123.19,77.35,22.65,Current,2005-01-27,NC
LN000164,68586.35,176595.09,5.11,20,644,226610.31,77.93,50.23,Current,2005-01-27,IL
LN000165,104267.52,376692.78,5.44,30,642,458442.67,82.17,42.8,Current,2005-01-27,PA
LN000166,93255.62,482981.43,3.49,30,683,793397.39,60.88,46.54,Paid Off,2005-01-27,NY
LN000167,101441.2,403820.46,3.64,30,742,529689.89,76.24,25.7,Current,2005-01-27,FL
LN000168,122935.86,342293.18,3.31,20,635,555786.03,61.59,35.72,Current,2005-01-27,OK
LN000169,80092.24,344606.58,4.07,30,610,425260.0,81.03,37.99,Current,2005-01-27,PA
LN000170,69925.28,364006.17,4.6,30,628,590230.76,61.67,37.55,Paid Off,2005-01-27,MI
LN000171,67209.71,356919.64,4.99,15,572,408600.05,87.35,37.96,Current,2005-01-27,CA
LN000172,68683.79,321089.36,4.19,30,694,396101.1,81.06,32.23,Current,2005-01-27,IL
LN000173,83457.97,307815.08,4.01,15,624,409210.52,75.22,36.35,Current,2005-01-27,MA
LN000174,91823.04,295305.52,4.36,15,639,403174.34,73.25,45.34,Current,2005-01-27,IL
LN000175,90533.82,243452.66,3.62,30,695,380869.8,63.92,23.33,Current,2005-01-27,PA
LN000176,101543.66,278949.37,5.82,15,631,405862.72,68.73,50.47,Current,2005-01-27,FL
LN000177,85260.04,173028.24,3.04,20,687,201034.86,86.07,44.82,Paid Off,2005-01-27,OK
LN000178,114070.68,292624.53,4.39,20,598,335834.38,87.13,25.35,Current,2005-01-27,TX
LN000179,79706.86,225855.67,5.77,30,697,376285.44,60.02,38.84,Current,2005-01-27,TX
LN000180,139403.38,217230.8,4.26,20,667,279130.53,77.82,44.01,Default,2005-01-27,PA
LN000181,97513.35,313492.06,4.11,15,645,384280.26,81.58,22.65,Current,2005-01-27,KY
LN000182,67856.85,404400.17,3.98,20,656,514750.21,78.56,35.42,Paid Off,2005-01-27,GA
LN000183,63582.15,368873.75,4.11,30,585,590666.82,62.45,34.21,Current,2005-01-27,MI
LN000184,94649.45,182212.45,5.28,30,655,273872.94,66.53,28.54,Current,2005-01-27,IL
LN000185,80530.74,225777.89,2.59,15,642,334435.19,67.51,35.92,Current,2005-01-27,FL
LN000186,99280.01,370557.84,5.4,30,587,436198.06,84.95,29.0,Current,2005-01-27,MI
LN000187,94464.75,226313.45,3.18,20,616,306259.48,73.9,48.74,Current,2005-01-27,IL
LN000188,83543.42,283152.51,4.05,30,643,379536.35,74.6,28.73,Paid Off,2005-01-27,CA
LN000189,68064.13,341253.91,3.93,15,619,387582.45,88.05,42.92,Paid Off,2005-01-27,TX
LN000190,54703.06,227374.17,4.69,30,529,287405.85,79.11,18.45,Current,2005-01-27,NC
LN000191,76069.7,307903.16,3.05,20,703,354074.34,86.96,33.38,Current,2005-01-27,OK
LN000192,102127.98,199948.09,4.6,15,642,271317.42,73.7,35.12,Current,2005-01-27,MI
LN000193,89281.87,254897.43,5.77,20,536,395293.46,64.48,33.06,Paid Off,2005-01-27,CA
LN000194,60085.22,323983.65,3.23,15,756,368590.18,87.9,31.04,Current,2005-01-27,NC
LN000195,88463.62,180525.47,4.39,30,712,244743.28,73.76,28.32,Current,2005-01-27,OK
LN000196,92706.35,333035.61,3.75,15,632,508847.96,65.45,42.55,Current,2005-01-27,IL
LN000197,67322.85,298527.17,4.57,15,607,432197.88,69.07,44.99,Current,2005-01-27,MI
LN000198,88074.5,341436.75,4.26,30,670,554964.43,61.52,34.18,Paid Off,2005-01-27,FL
LN000199,86164.17,316793.56,3.77,20,660,427816.02,74.05,24.03,Current,2005-01-27,TX
LN000200,62140.59,402310.53,4.62,30,677,470022.73,85.59,52.94,Current,2005-01-27,IL
LN000201,92155.75,309391.84,5.6,15,608,351552.02,88.01,26.2,Current,2005-01-27,TX
LN000202,96215.69,267794.58,4.11,30,704,304387.89,87.98,20.41,Current,2005-01-27,PA
LN000203,106661.02,309172.31,4.79,15,626,484923.68,63.76,14.87,Current,2005-01-27,NC
LN000204,106076.04,340747.35,3.28,30,684,476825.7,71.46,35.99,Current,2005-01-27,MA
LN000205,57446.61,303664.51,3.53,30,610,499063.54,60.85,32.83,Current,2005-01-27,NC
LN000206,66243.5,303044.38,4.6,20,782,353796.65,85.65,45.31,Current,2005-01-27,MA
LN000207,95300.71,247350.62,5.36,15,684,349549.57,70.76,41.11,Current,2005-01-27,OK
LN000208,95275.72,250282.43,4.52,20,794,317080.07,78.93,37.9,Current,2005-01-27,IL
LN000209,95300.95,194804.6,4.02,15,691,239179.73,81.45,32.29,Delinquent,2005-01-27,NY
LN000210,162054.63,431218.26,4.25,30,621,591558.06,72.9,46.1,Current,2005-01-27,TX
LN000211,96417.81,206710.26,3.31,15,691,298743.3,69.19,53.67,Current,2005-01-27,TX
LN000212,107711.31,248032.11,4.7,20,695,279106.78,88.87,45.09,Current,2005-01-27,NY
LN000213,104080.04,246119.46,4.91,20,668,276741.93,88.93,30.36,Current,2005-01-27,KY
LN000214,98027.83,367119.33,3.91,20,681,534511.95,68.68,42.82,Current,2005-01-27,MI
LN000215,78694.62,277878.77,3.9,15,688,373549.44,74.39,30.98,Paid Off,2005-01-27,IL
LN000216,100179.38,393580.66,4.45,20,600,441306.53,89.19,23.95,Current,2005-01-27,NY
LN000217,69543.5,249488.2,3.92,20,596,414803.95,60.15,26.01,Current,2005-01-27,MA
LN000218,80263.63,320924.56,4.2,20,610,443386.32,72.38,31.42,Delinquent,2005-01-27,MI
LN000219,75292.73,237348.97,5.82,30,656,376662.33,63.01,36.04,Current,2005-01-27,TX
LN000220,86637.48,460886.18,4.06,30,638,612272.04,75.27,55.61,Paid Off,2005-01-27,NC
LN000221,131293.17,210930.12,3.98,15,601,347266.67,60.74,26.18,Current,2005-01-27,MA
LN000222,47654.7,323236.55,3.76,15,688,447652.94,72.21,48.23,Paid Off,2005-01-27,IL
LN000223,98725.2,347533.27,4.81,20,664,521657.46,66.62,31.83,Default,2005-01-27,FL
LN000224,52745.68,331034.93,4.11,30,658,435576.57,76.0,14.84,Paid Off,2005-01-27,NC
LN000225,75561.36,286103.43,3.76,20,637,318317.8,89.88,29.94,Paid Off,2005-01-27,FL
LN000226,106779.01,290263.45,5.24,20,631,345485.58,84.02,46.77,Paid Off,2005-01-27,OK
LN000227,86285.6,303285.86,5.31,30,607,355263.53,85.37,38.45,Current,2005-01-27,MI
LN000228,63445.1,288974.85,3.8,30,696,365522.82,79.06,39.04,Current,2005-01-27,MA
LN000229,70693.93,372290.93,2.85,30,614,607853.73,61.25,48.29,Current,2005-01-27,MA
LN000230,98591.95,465789.23,5.01,15,660,703567.34,66.2,24.64,Current,2005-01-27,MA
LN000231,70392.67,258188.12,3.74,15,733,294224.98,87.75,24.48,Paid Off,2005-01-27,KY
LN000232,89329.17,197264.78,4.84,20,633,277902.72,70.98,12.36,Current,2005-01-27,MA
LN000233,85911.44,293378.85,2.77,15,698,464875.65,63.11,43.77,Paid Off,2005-01-27,FL
LN000234,71967.99,493478.2,4.92,30,678,608690.08,81.07,40.62,Default,2005-01-27,KY
LN000235,127878.88,239724.41,3.34,30,665,347508.61,68.98,42.24,Current,2005-01-27,OK
LN000236,97678.38,422933.76,4.8,15,671,621361.0,68.07,23.17,Current,2005-01-27,PA
LN000237,44497.15,425827.56,4.26,20,645,473460.93,89.94,18.96,Current,2005-01-27,CA
LN000238,88729.09,258480.88,3.53,20,651,301455.93,85.74,21.8,Current,2005-01-27,OK
LN000239,71764.27,342673.73,3.94,15,622,474366.8,72.24,25.77,Current,2005-01-27,GA
LN000240,102048.67,422129.75,4.76,20,652,472139.54,89.41,50.54,Paid Off,2005-01-27,KY
LN000241,69149.59,271565.42,4.33,20,620,341577.13,79.5,45.0,Delinquent,2005-01-27,FL
LN000242,82705.27,284731.47,4.69,20,700,346133.16,82.26,30.42,Current,2005-01-27,FL
LN000243,95099.75,256373.93,5.73,30,565,420661.72,60.95,37.99,Current,2005-01-27,IL
LN000244,102315.1,223893.25,3.08,30,674,351767.05,63.65,28.22,Current,2005-01-27,TX
LN000245,60994.07,251304.18,5.46,15,666,318136.54,78.99,38.64,Current,2005-01-27,MA
LN000246,78309.98,208204.48,4.33,30,662,239396.06,86.97,23.62,Current,2005-01-27,MI
LN000247,75501.09,302556.26,3.58,20,701,384382.38,78.71,42.5,Current,2005-01-27,FL
LN000248,71933.42,242252.01,3.25,30,635,378396.1,64.02,26.5,Current,2005-01-27,MA
LN000249,120309.08,317533.94,4.11,15,662,500267.73,63.47,43.06,Current,2005-01-27,NY
LN000250,93099.63,183307.83,4.94,30,564,214833.39,85.33,30.73,Paid Off,2005-01-27,TX
LN000251,59782.32,324816.02,4.15,20,629,506108.95,64.18,27.1,Current,2005-01-27,NY
LN000252,103357.24,362514.67,5.38,20,692,479472.62,75.61,51.13,Current,2005-01-27,MI
LN000253,127443.12,150469.83,3.16,15,583,246214.14,61.11,36.77,Current,2005-01-27,NC
LN000254,105649.31,328054.24,4.24,30,657,525558.72,62.42,31.78,Current,2005-01-27,MA
LN000255,54612.6,392075.17,3.31,30,616,489051.99,80.17,42.58,Current,2005-01-27,KY
LN000256,75315.32,209276.92,4.52,30,644,259405.98,80.68,21.6,Current,2005-01-27,GA
LN000257,110338.22,425442.93,4.92,20,619,605663.73,70.24,46.07,Current,2005-01-27,TX
LN000258,70846.61,331426.43,3.93,15,587,498623.35,66.47,33.61,Current,2005-01-27,MI
LN000259,93876.39,247124.11,2.3,30,669,292761.85,84.41,41.01,Current,2005-01-27,KY
LN000260,100492.68,295817.32,4.4,20,647,444750.48,66.51,19.52,Current,2005-01-27,FL
LN000261,66461.39,341874.52,4.58,20,680,448296.46,76.26,31.18,Current,2005-01-27,GA
LN000262,83809.49,305700.4,4.55,20,689,343305.13,89.05,35.05,Current,2005-01-27,PA
LN000263,20174.65,340406.7,5.18,30,711,528290.02,64.44,45.3,Delinquent,2005-01-27,FL
LN000264,64512.25,230949.48,3.45,30,656,261769.46,88.23,41.8,Default,2005-01-27,CA
LN000265,79948.64,312702.06,4.76,30,713,477504.02,65.49,31.08,Current,2005-01-27,OK
LN000266,60044.34,193971.41,5.14,30,601,251834.73,77.02,38.18,Current,2005-01-27,TX
LN000267,117648.23,291658.05,2.92,30,695,408998.88,71.31,47.57,Current,2005-01-27,MI
LN000268,56397.17,232206.93,4.49,30,672,261059.61,88.95,33.0,Paid Off,2005-01-27,CA
LN000269,76199.11,244835.25,3.87,30,661,358963.01,68.21,31.91,Current,2005-01-27,MA
LN000270,87614.81,392706.99,4.19,30,672,545504.11,71.99,16.1,Current,2005-01-27,TX
LN000271,113825.47,381848.26,4.51,30,601,426713.79,89.49,32.21,Current,2005-01-27,NC
LN000272,56282.76,345685.36,3.88,20,590,454286.61,76.09,17.6,Current,2005-01-27,NC
LN000273,108263.28,218076.54,3.74,30,735,290463.14,75.08,33.86,Current,2005-01-27,OK
LN000274,85204.66,276269.37,4.28,15,641,407877.88,67.73,44.88,Current,2005-01-27,TX
LN000275,65369.83,390982.33,3.43,20,640,482450.59,81.04,13.8,Current,2005-01-27,KY
LN000276,94242.07,310628.77,3.44,30,594,514020.62,60.43,47.34,Paid Off,2005-01-27,NY
LN000277,88981.19,473949.72,4.76,15,575,770833.21,61.49,31.7,Current,2005-01-27,IL
LN000278,72995.66,329498.84,3.39,30,645,422538.65,77.98,34.73,Current,2005-01-27,KY
LN000279,86396.04,314403.68,4.75,15,632,447548.21,70.25,29.98,Current,2005-01-27,OK
